policy,scenarioId,pack,family,mode,route,admitted,caughtPhase,falseSafe,overSerialized,intentPreserved,oracleVerdict,routeMatchedOracle
file-occ,read-write-dependency-freeze,agr-conflict-benchmark,rw-dependency,conflict,merge-with-tool,false,apply,false,false,true,admit-parallel,false
text-range,read-write-dependency-freeze,agr-conflict-benchmark,rw-dependency,conflict,serial,false,admission,false,false,true,admit-parallel,false
atm-full,read-write-dependency-freeze,agr-conflict-benchmark,rw-dependency,conflict,admit-parallel,true,validator,false,false,true,admit-parallel,true
direct,capsule-cid-drift-freeze,agr-conflict-benchmark,capsule-drift,conflict,admit-parallel,true,validator,false,false,true,block,false
git-diff3,capsule-cid-drift-freeze,agr-conflict-benchmark,capsule-drift,conflict,admit-parallel,true,validator,false,false,true,block,false
file-serial,capsule-cid-drift-freeze,agr-conflict-benchmark,capsule-drift,conflict,admit-parallel,true,validator,false,false,true,block,false
file-occ,capsule-cid-drift-freeze,agr-conflict-benchmark,capsule-drift,conflict,admit-parallel,true,validator,false,false,true,block,false
text-range,capsule-cid-drift-freeze,agr-conflict-benchmark,capsule-drift,conflict,admit-parallel,true,validator,false,false,true,block,false
atm-full,capsule-cid-drift-freeze,agr-conflict-benchmark,capsule-drift,conflict,block,false,admission,false,false,true,block,true
direct,shared-surface-blocked,agr-conflict-benchmark,shared-surface,conflict,admit-parallel,true,validator,false,false,true,block,false
git-diff3,shared-surface-blocked,agr-conflict-benchmark,shared-surface,conflict,block,false,admission,false,false,true,block,true
file-serial,shared-surface-blocked,agr-conflict-benchmark,shared-surface,conflict,serial,false,admission,false,false,true,block,false
file-occ,shared-surface-blocked,agr-conflict-benchmark,shared-surface,conflict,merge-with-tool,false,apply,false,false,true,block,false
text-range,shared-surface-blocked,agr-conflict-benchmark,shared-surface,conflict,serial,false,admission,false,false,true,block,false
atm-full,shared-surface-blocked,agr-conflict-benchmark,shared-surface,conflict,block,false,admission,false,false,true,block,true
direct,cid-conflict-blocked,agr-conflict-benchmark,cid-conflict,conflict,admit-parallel,true,validator,false,false,true,block,false
git-diff3,cid-conflict-blocked,agr-conflict-benchmark,cid-conflict,conflict,block,false,admission,false,false,true,block,true
file-serial,cid-conflict-blocked,agr-conflict-benchmark,cid-conflict,conflict,serial,false,admission,false,false,true,block,false
file-occ,cid-conflict-blocked,agr-conflict-benchmark,cid-conflict,conflict,merge-with-tool,false,apply,false,false,true,block,false
text-range,cid-conflict-blocked,agr-conflict-benchmark,cid-conflict,conflict,serial,false,admission,false,false,true,block,false
atm-full,cid-conflict-blocked,agr-conflict-benchmark,cid-conflict,conflict,block,false,admission,false,false,true,block,true
direct,physical-overlap-steward,agr-conflict-benchmark,physical-overlap,conflict,admit-parallel,true,validator,false,false,true,block,false
git-diff3,physical-overlap-steward,agr-conflict-benchmark,physical-overlap,conflict,block,false,admission,false,false,true,block,true
file-serial,physical-overlap-steward,agr-conflict-benchmark,physical-overlap,conflict,serial,false,admission,false,false,true,block,false
file-occ,physical-overlap-steward,agr-conflict-benchmark,physical-overlap,conflict,merge-with-tool,false,apply,false,false,true,block,false
text-range,physical-overlap-steward,agr-conflict-benchmark,physical-overlap,conflict,serial,false,admission,false,false,true,block,false
atm-full,physical-overlap-steward,agr-conflict-benchmark,physical-overlap,conflict,block,false,admission,false,false,true,block,true
direct,orphan-lock-cleanup,agr-conflict-benchmark,orphan-lock,conflict,admit-parallel,true,validator,false,false,true,block,false
git-diff3,orphan-lock-cleanup,agr-conflict-benchmark,orphan-lock,conflict,block,false,admission,false,false,true,block,true
file-serial,orphan-lock-cleanup,agr-conflict-benchmark,orphan-lock,conflict,serial,false,admission,false,false,true,block,false
file-occ,orphan-lock-cleanup,agr-conflict-benchmark,orphan-lock,conflict,merge-with-tool,false,apply,false,false,true,block,false
text-range,orphan-lock-cleanup,agr-conflict-benchmark,orphan-lock,conflict,serial,false,admission,false,false,true,block,false
atm-full,orphan-lock-cleanup,agr-conflict-benchmark,orphan-lock,conflict,block,false,admission,false,false,true,block,true
direct,manual-override-collision,agr-conflict-benchmark,manual-override,conflict,admit-parallel,true,validator,false,false,true,block,false
git-diff3,manual-override-collision,agr-conflict-benchmark,manual-override,conflict,admit-parallel,true,validator,false,false,true,block,false
file-serial,manual-override-collision,agr-conflict-benchmark,manual-override,conflict,admit-parallel,true,validator,false,false,true,block,false
file-occ,manual-override-collision,agr-conflict-benchmark,manual-override,conflict,admit-parallel,true,validator,false,false,true,block,false
text-range,manual-override-collision,agr-conflict-benchmark,manual-override,conflict,admit-parallel,true,validator,false,false,true,block,false
atm-full,manual-override-collision,agr-conflict-benchmark,manual-override,conflict,block,false,admission,false,false,true,block,true
